This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.6.6)  13 DEC 2020 23:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/farkhatagaev/GitRepositories/Study/HSE/year3/psmo/hw_bonus/hw_bonus_agaev.tex
(/Users/farkhatagaev/GitRepositories/Study/HSE/year3/psmo/hw_bonus/hw_bonus_agaev.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06> (/usr/local/texlive/2020/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
) (/usr/local/texlive/2020/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
) (/usr/local/texlive/2020/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (/usr/local/texlive/2020/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/local/texlive/2020/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write6
 Excluding comment 'comment') (/usr/local/texlive/2020/texmf-dist/tex/latex/todonotes/todonotes.sty
Package: todonotes 2019/01/24 v1.1.2 Todonotes source and documentation.
Package: todonotes 2018/11/22
 (/usr/local/texlive/2020/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2020/01/08 v3.1.5b (3.1.5b)
) (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2020/01/08 v3.1.5b (3.1.5b)
 (/usr/local/texlive/2020/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
\c@@todonotes@numberoftodonotes=\count336
) (/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2019/12/01 v3.14 programmable bibliographies (PK/MW)
 (/usr/local/texlive/2020/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count337
 (/usr/local/texlive/2020/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count338
\c@listtotal=\count339
\c@listcount=\count340
\c@liststart=\count341
\c@liststop=\count342
\c@citecount=\count343
\c@citetotal=\count344
\c@multicitecount=\count345
\c@multicitetotal=\count346
\c@instcount=\count347
\c@maxnames=\count348
\c@minnames=\count349
\c@maxitems=\count350
\c@minitems=\count351
\c@citecounter=\count352
\c@maxcitecounter=\count353
\c@savedcitecounter=\count354
\c@uniquelist=\count355
\c@uniquename=\count356
\c@refsection=\count357
\c@refsegment=\count358
\c@maxextratitle=\count359
\c@maxextratitleyear=\count360
\c@maxextraname=\count361
\c@maxextradate=\count362
\c@maxextraalpha=\count363
\c@abbrvpenalty=\count364
\c@highnamepenalty=\count365
\c@lownamepenalty=\count366
\c@maxparens=\count367
\c@parenlevel=\count368
\blx@tempcnta=\count369
\blx@tempcntb=\count370
\blx@tempcntc=\count371
\blx@maxsection=\count372
\blx@maxsegment@0=\count373
\blx@notetype=\count374
\blx@parenlevel@text=\count375
\blx@parenlevel@foot=\count376
\blx@sectionciteorder@0=\count377
\blx@entrysetcounter=\count378
\labelnumberwidth=\skip83
\labelalphawidth=\skip84
\biblabelsep=\skip85
\bibitemsep=\skip86
\bibnamesep=\skip87
\bibinitsep=\skip88
\bibparsep=\skip89
\bibhang=\skip90
\blx@bcfin=\read5
\blx@bcfout=\write7
\blx@langwohyphens=\language86
\c@mincomprange=\count379
\c@maxcomprange=\count380
\c@mincompwidth=\count381
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric-verb.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count382
\c@savedafterword=\count383
\c@annotator=\count384
\c@savedannotator=\count385
\c@author=\count386
\c@savedauthor=\count387
\c@bookauthor=\count388
\c@savedbookauthor=\count389
\c@commentator=\count390
\c@savedcommentator=\count391
\c@editor=\count392
\c@savededitor=\count393
\c@editora=\count394
\c@savededitora=\count395
\c@editorb=\count396
\c@savededitorb=\count397
\c@editorc=\count398
\c@savededitorc=\count399
\c@foreword=\count400
\c@savedforeword=\count401
\c@holder=\count402
\c@savedholder=\count403
\c@introduction=\count404
\c@savedintroduction=\count405
\c@namea=\count406
\c@savednamea=\count407
\c@nameb=\count408
\c@savednameb=\count409
\c@namec=\count410
\c@savednamec=\count411
\c@translator=\count412
\c@savedtranslator=\count413
\c@shortauthor=\count414
\c@savedshortauthor=\count415
\c@shorteditor=\count416
\c@savedshorteditor=\count417
\c@labelname=\count418
\c@savedlabelname=\count419
\c@institution=\count420
\c@savedinstitution=\count421
\c@lista=\count422
\c@savedlista=\count423
\c@listb=\count424
\c@savedlistb=\count425
\c@listc=\count426
\c@savedlistc=\count427
\c@listd=\count428
\c@savedlistd=\count429
\c@liste=\count430
\c@savedliste=\count431
\c@listf=\count432
\c@savedlistf=\count433
\c@location=\count434
\c@savedlocation=\count435
\c@organization=\count436
\c@savedorganization=\count437
\c@origlocation=\count438
\c@savedoriglocation=\count439
\c@origpublisher=\count440
\c@savedorigpublisher=\count441
\c@publisher=\count442
\c@savedpublisher=\count443
\c@language=\count444
\c@savedlanguage=\count445
\c@origlanguage=\count446
\c@savedoriglanguage=\count447
\c@pageref=\count448
\c@savedpageref=\count449
\shorthandwidth=\skip91
\shortjournalwidth=\skip92
\shortserieswidth=\skip93
\shorttitlewidth=\skip94
\shortauthorwidth=\skip95
\shorteditorwidth=\skip96
\locallabelnumberwidth=\skip97
\locallabelalphawidth=\skip98
\localshorthandwidth=\skip99
\localshortjournalwidth=\skip100
\localshortserieswidth=\skip101
\localshorttitlewidth=\skip102
\localshortauthorwidth=\skip103
\localshorteditorwidth=\skip104
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2019/12/01 v3.14 biblatex compatibility (PK/MW)
\c@textcitecount=\count450
\c@textcitetotal=\count451
\c@textcitemaxnames=\count452
\c@biburlbigbreakpenalty=\count453
\c@biburlbreakpenalty=\count454
\c@biburlnumpenalty=\count455
\c@biburlucpenalty=\count456
\c@biburllcpenalty=\count457
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count458
)
Package biblatex Info: Trying to load bibliography style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.bbx' found.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/bbx/numeric-verb.bbx
File: numeric-verb.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2019/12/01 v3.14 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count459
\c@bbx:relatedtotal=\count460
)))
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2019/12/01 v3.14 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)) (/usr/local/texlive/2020/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)
\csq@reset=\count461
\csq@gtype=\count462
\csq@glevel=\count463
\csq@qlevel=\count464
\csq@maxlvl=\count465
\csq@tshold=\count466
\csq@ltx@everypar=\toks52
 (/usr/local/texlive/2020/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))

/Users/farkhatagaev/GitRepositories/Study/HSE/year3/psmo/hw_bonus/hw_bonus_agaev.tex:190: LaTeX Error: Option clash for package xcolor.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.190 
      
The package xcolor has already been loaded with options:
  []
There has now been an attempt to load it with options
  [dvipsnames]
Adding the global options:
  ,dvipsnames
to your \documentclass declaration may fix this.
Try typing  <return>  to proceed.

Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
(/Users/farkhatagaev/GitRepositories/Study/HSE/year3/psmo/hw_bonus/hw_bonus_agaev.aux)
\openout1 = `hw_bonus_agaev.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 200.
LaTeX Font Info:    ... okay on input line 200.
LaTeX Font Info:    Trying to load font information for T2A+LibertinusSerif-TLF on input line 200.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/libertinus-type1/T2ALibertinusSerif-TLF.fd
File: T2ALibertinusSerif-TLF.fd 2019/12/17 (autoinst) Font definitions for T2A/LibertinusSerif-TLF.
)
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' aliased to
(Font)              `T2A/LibertinusSerif-TLF/regular/n' on input line 200.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/regular/n' will be
(Font)              scaled to size 10.0pt on input line 200.
\c@mv@tabular=\count467
\c@mv@boldtabular=\count468
 (/usr/local/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count469
\scratchdimen=\dimen333
\scratchbox=\box127
\nofMPsegments=\count470
\nofMParguments=\count471
\everyMPshowfont=\toks53
\MPscratchCnt=\count472
\MPscratchDim=\dimen334
\MPnumerator=\count473
\makeMPintoPDFobject=\count474
\everyMPtoPDFconversion=\toks54
) (/usr/local/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2018/08/26 v1.4a longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
 ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box128
Package hyperref Info: Link coloring ON on input line 200.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/local/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count475
)
LaTeX Info: Redefining \ref on input line 200.
LaTeX Info: Redefining \pageref on input line 200.
LaTeX Info: Redefining \nameref on input line 200.
\@outlinefile=\write8
\openout8 = `hw_bonus_agaev.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 686.7347pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=686.7347pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
(/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout7 = `hw_bonus_agaev.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'hw_bonus_agaev.bbl' not found.

No file hw_bonus_agaev.bbl.
Package biblatex Info: Reference section=0 on input line 200.
Package biblatex Info: Reference segment=0 on input line 200.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' aliased to
(Font)              `T2A/LibertinusSerif-TLF/regular/n' on input line 203.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/regular/n' will be
(Font)              scaled to size 17.28pt on input line 203.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' aliased to
(Font)              `T2A/LibertinusSerif-TLF/regular/n' on input line 203.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/regular/n' will be
(Font)              scaled to size 12.0pt on input line 203.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 203.

LaTeX Font Info:    Trying to load font information for U+wasy on input line 203.
(/usr/local/texlive/2020/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
LaTeX Font Info:    Trying to load font information for OML+LibertinusSerif-TLF on input line 203.
LaTeX Font Info:    No file OMLLibertinusSerif-TLF.fd. on input line 203.


LaTeX Font Warning: Font shape `OML/LibertinusSerif-TLF/m/up' undefined
(Font)              using `OML/cmm/m/it' instead on input line 203.

LaTeX Font Info:    Trying to load font information for OMS+LibertinusSerif-TLF on input line 203.
LaTeX Font Info:    No file OMSLibertinusSerif-TLF.fd. on input line 203.

LaTeX Font Warning: Font shape `OMS/LibertinusSerif-TLF/m/up' undefined
(Font)              using `OMS/cmsy/m/n' instead on input line 203.

LaTeX Font Info:    Trying to load font information for U+msa on input line 203.
(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 203.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+LibertinusSerif-TLF on input line 203.
LaTeX Font Info:    No file PD1LibertinusSerif-TLF.fd. on input line 203.


LaTeX Font Warning: Font shape `PD1/LibertinusSerif-TLF/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 203.

LaTeX Font Info:    Trying to load font information for PU+LibertinusSerif-TLF on input line 203.
LaTeX Font Info:    No file PULibertinusSerif-TLF.fd. on input line 203.

LaTeX Font Warning: Font shape `PU/LibertinusSerif-TLF/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 203.

LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/b/n' aliased to
(Font)              `T2A/LibertinusSerif-TLF/bold/n' on input line 204.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/bold/n' will be
(Font)              scaled to size 10.0pt on input line 204.
LaTeX Font Info:    Trying to load font information for T2A+LibertinusSans-TLF on input line 211.
(/usr/local/texlive/2020/texmf-dist/tex/latex/libertinus-type1/T2ALibertinusSans-TLF.fd
File: T2ALibertinusSans-TLF.fd 2019/12/17 (autoinst) Font definitions for T2A/LibertinusSans-TLF.
)
LaTeX Font Info:    Font shape `T2A/LibertinusSans-TLF/m/n' aliased to
(Font)              `T2A/LibertinusSans-TLF/regular/n' on input line 211.
LaTeX Font Info:    Font shape `T2A/LibertinusSans-TLF/regular/n' will be
(Font)              scaled to size 12.0pt on input line 211.
LaTeX Font Info:    Font shape `T2A/LibertinusSans-TLF/b/n' aliased to
(Font)              `T2A/LibertinusSans-TLF/bold/n' on input line 211.
LaTeX Font Info:    Font shape `T2A/LibertinusSans-TLF/bold/n' will be
(Font)              scaled to size 12.0pt on input line 211.
LaTeX Font Info:    Trying to load font information for TS1+LibertinusSerif-TLF on input line 213.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/libertinus-type1/TS1LibertinusSerif-TLF.fd
File: TS1LibertinusSerif-TLF.fd 2019/12/17 (autoinst) Font definitions for TS1/LibertinusSerif-TLF.
)
LaTeX Font Info:    Font shape `TS1/LibertinusSerif-TLF/m/n' aliased to
(Font)              `TS1/LibertinusSerif-TLF/regular/n' on input line 213.
LaTeX Font Info:    Font shape `TS1/LibertinusSerif-TLF/regular/n' will be
(Font)              scaled to size 10.0pt on input line 213.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/it' aliased to
(Font)              `T2A/LibertinusSerif-TLF/regular/it' on input line 233.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/regular/it' will be
(Font)              scaled to size 10.0pt on input line 233.
 [1

{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' aliased to
(Font)              `T2A/LibertinusSerif-TLF/regular/n' on input line 282.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/regular/n' will be
(Font)              scaled to size 7.0pt on input line 282.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' aliased to
(Font)              `T2A/LibertinusSerif-TLF/regular/n' on input line 282.
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/regular/n' will be
(Font)              scaled to size 5.0pt on input line 282.
 [2]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 307.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 307.
 (/Users/farkhatagaev/GitRepositories/Study/HSE/year3/psmo/hw_bonus/hw_bonus_agaev.aux
LaTeX Font Info:    Trying to load font information for OT1+LibertinusSerif-TLF on input line 25.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/libertinus-type1/OT1LibertinusSerif-TLF.fd
File: OT1LibertinusSerif-TLF.fd 2019/12/17 (autoinst) Font definitions for OT1/LibertinusSerif-TLF.
)
LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/m/n' aliased to
(Font)              `OT1/LibertinusSerif-TLF/regular/n' on input line 25.
LaTeX Font Info:    Font shape `OT1/LibertinusSerif-TLF/regular/n' will be
(Font)              scaled to size 10.0pt on input line 25.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 307.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 307.


Package rerunfilecheck Warning: File `hw_bonus_agaev.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `hw_bonus_agaev.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  D41D8CD98F00B204E9800998ECF8427E;0.

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                hw_bonus_agaev
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'hw_bonus_agaev.run.xml'.
\openout1 = `hw_bonus_agaev.run.xml'.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 307.
 ) 
Here is how much of TeX's memory you used:
 38697 strings out of 480608
 737738 string characters out of 5903631
 1491648 words of memory out of 5000000
 53866 multiletter control sequences out of 15000+600000
 561640 words of font info for 79 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,11n,96p,1225b,1716s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_nhp4gq.enc}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_2fcdyd.enc}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_oeoa22.enc}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_oxyghs.enc}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_inpbes.enc}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/libertinus-type1/lbts_yuwgqp.enc}</usr/local/texlive/2020/texmf-dist/fonts/type1/public/libertinus-type1/LibertinusSans-Bold.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/libertinus-type1/LibertinusSans-Regular.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/libertinus-type1/LibertinusSerif-Bold.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/libertinus-type1/LibertinusSerif-Italic.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/libertinus-type1/LibertinusSerif-Regular.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/public/wasy-type1/wasy10.pfb>
Output written on /Users/farkhatagaev/GitRepositories/Study/HSE/year3/psmo/hw_bonus/hw_bonus_agaev.pdf (2 pages, 313757 bytes).
PDF statistics:
 123 PDF objects out of 1000 (max. 8388607)
 81 compressed objects within 1 object stream
 5 named destinations out of 1000 (max. 500000)
 129 words of extra memory for PDF output out of 10000 (max. 10000000)

